empire_creation_conditions_for_ai;The AI can form the Empire under other conditions.;;;;;;;;;;;;;x
# Specialisations
has_bard_specialisation;Has any level of the Bard specialisation.;;;;;;;;;;;;;x
has_wayfarer_specialisation;Has any level of the Wayfarer specialisation.;;;;;;;;;;;;;x
has_savant_specialisation;Has any level of the Savant specialisation.;;;;;;;;;;;;;x
has_rogue_specialisation;Has any level of the Rogue specialisation.;;;;;;;;;;;;;x
has_knight_specialisation;Has any level of the Knight specialisation.;;;;;;;;;;;;;x
has_crusader_specialisation;Has any level of the Crusader specialisation.;;;;;;;;;;;;;x
has_barbarian_specialisation;Has any level of the Barbarian specialisation.;;;;;;;;;;;;;x
has_spellsword_specialisation;Has any level of the Spellsword specialisation.;;;;;;;;;;;;;x
has_priest_specialisation;Has any level of the Priest specialisation.;;;;;;;;;;;;;x
has_witchhunter_specialisation;Has any level of the Witchhunter specialisation.;;;;;;;;;;;;;x
has_battlemage_specialisation;Has any level of the Battlemage specialisation.;;;;;;;;;;;;;x
has_sorcerer_specialisation;Has any level of the Sorcerer specialisation.;;;;;;;;;;;;;x
has_trader_specialisation;Has any level of the Trader specialisation.;;;;;;;;;;;;;x
has_monk_specialisation;Has any level of the Monk specialisation.;;;;;;;;;;;;;x
has_scout_specialisation;Has any level of the Scout specialisation.;;;;;;;;;;;;;x
has_healer_specialisation;Has any level of the Healer specialisation.;;;;;;;;;;;;;x
has_acrobat_specialisation;Has any level of the Acrobat specialisation.;;;;;;;;;;;;;x
has_thief_specialisation;Has any level of the Thief specialisation.;;;;;;;;;;;;;x
has_assassin_specialisation;Has any level of the Assassin specialisation.;;;;;;;;;;;;;x
has_nightblade_specialisation;Has any level of the Nightblade specialisation.;;;;;;;;;;;;;x
has_swordsinger_specialisation;Has any level of the Swordsinger specialisation.;;;;;;;;;;;;;x
has_ansei_specialisation;Has any level of the Ansei specialisation.;;;;;;;;;;;;;x
has_two_lvl_3_specialisation;Has two Legendary specialisations.;;;;;;;;;;;;;x
# Educations
has_agent_education;Has any level of the Agent education.;;;;;;;;;;;;;x
has_magistrate_education;Has any level of the Magistrate education.;;;;;;;;;;;;;x
has_warrior_education;Has any level of the Warrior education.;;;;;;;;;;;;;x
has_mage_education;Has any level of the Mage education.;;;;;;;;;;;;;x
has_diplomat_education;Has any level of the Diplomat education.;;;;;;;;;;;;;x
has_any_lvl_5_education;Has any Legendary education.;;;;;;;;;;;;;x
