RETTYPE_ALTMER_1;Altmer Sunguard;;;;;;;;;;;;;x
RETTYPE_ARGONIAN_1;Argonian Phalanx;;;;;;;;;;;;;x
RETTYPE_ASHLANDER_1;Ashlander Nomads;;;;;;;;;;;;;x
RETTYPE_AYLEID_1;Ayleid Skyguard;;;;;;;;;;;;;x
RETTYPE_BOSMER_1;Bosmer Jaqspur;;;;;;;;;;;;;x
RETTYPE_BRETON_1;Breton Yeomanry;;;;;;;;;;;;;x
RETTYPE_COLOVIAN_1;Colovian Horsemen;;;;;;;;;;;;;x
RETTYPE_CROWN_1;Crown Loyalists;;;;;;;;;;;;;x
RETTYPE_DUNMER_1;Dunmer Ordinators;;;;;;;;;;;;;x
RETTYPE_FOREBEAR_1;Forebear Harbingers;;;;;;;;;;;;;x
RETTYPE_IMPERIAL_1;Imperial Infantry;;;;;;;;;;;;;x
RETTYPE_IMPERIAL_2;Imperial Knights;;;;;;;;;;;;;x
RETTYPE_ISLANDER_1;Islander Bowmen;;;;;;;;;;;;;x
RETTYPE_KHAJIIT_1;Battlecats;;;;;;;;;;;;;x
RETTYPE_CHIMER_1;Chimer Ashguard;;;;;;;;;;;;;x
RETTYPE_MAORMER_1;Maormer Seaguard;;;;;;;;;;;;;x
RETTYPE_NIBENEAN_1;Nibenean Cadre;;;;;;;;;;;;;x
RETTYPE_NORD_1;Nord Housecarls;;;;;;;;;;;;;x
RETTYPE_ORSIMER_1;Orsimer Barbarians;;;;;;;;;;;;;x
RETTYPE_REACHMEN_1;Reachmen Raiders;;;;;;;;;;;;;x
RETTYPE_SKAAL_1;Skaal Berserkers;;;;;;;;;;;;;x
RETTYPE_YOKUDAN_1;Yokudan Swordsingers;;;;;;;;;;;;;x
RETTYPE_INF1;Light Regiment;;;;;;;;;;;;;x
RETTYPE_INF2;Heavy Regiment;;;;;;;;;;;;;x
RETTYPE_INF3;Spear Regiment;;;;;;;;;;;;;x
RETTYPE_MAGE;Battlemage Cadre;;;;;;;;;;;;;x
RETTYPE_CAV1;Light Horse Regiment;;;;;;;;;;;;;x
RETTYPE_CAV2;Heavy Horse Regiment;;;;;;;;;;;;;x
RETTYPE_SKIR1;Skirmishers;;;;;;;;;;;;;x
sorcerers;Archmages;;;;;;;;;;;;;x
sorcerers_defensive;Archmage Defence;;;;;;;;;;;;;x
sorcerers_offensive;Archmage Offence;;;;;;;;;;;;;x
sorcerers_morale;Archmage Morale;;;;;;;;;;;;;x
pikeinfantry;Spearmen;;;;;;;;;;;;;x
pikeinfantry_defensive;Spearmen Defence;;;;;;;;;;;;;x
pikeinfantry_offensive;Spearmen Offence;;;;;;;;;;;;;x
pikeinfantry_morale;Spearmen Morale;;;;;;;;;;;;;x
dragon_defensive;Dragon Defence;;;;;;;;;;;;;x
dragon_offensive;Dragon Offence;;;;;;;;;;;;;x
dragon_morale;Dragon Morale;;;;;;;;;;;;;x
numidium_defensive;Numidium Defence;;;;;;;;;;;;;x
numidium_offensive;Numidium Offence;;;;;;;;;;;;;x
numidium_morale;Numidium Morale;;;;;;;;;;;;;x
