ALT_MERC_BANDITS;[renaming_target.Location.County.GetAdjective] Bandits;;;;;;;;;x
ALT_MERC_BANDITS_ADJ;[renaming_target.Location.County.GetAdjective] Bandit;;;;;;;;;x
ALT_MERC_PIRATES;[renaming_target.Location.County.GetAdjective] Pirates;;;;;;;;;x
ALT_MERC_PIRATES_ADJ;[renaming_target.Location.County.GetAdjective] Pirate;;;;;;;;;x
tooltip_legitimate_prince_score;[From.GetSheHeCap] is the §Y[From.GetSonDaughter]§! of our ruler;;;;;;;;;x
tooltip_legitimate_grand_prince_score;[From.GetSheHeCap] is the §Ygrand[From.GetSonDaughter]§! of our ruler;;;;;;;;;x
tooltip_legitimate_grand_prince_score;[From.GetSheHeCap] is the §Ydynasty§! of our ruler;;;;;;;;;x
tooltip_nordic_traditional_jarls_score;[From.GetSheHeCap] is a traditional §YJarl of Skyrim§!;;;;;;;;;;x
tooltip_nordic_other_jarls_score;[From.GetSheHeCap] is a §YJarl§!;;;;;;;;;;x
tooltip_nordic_not_jarl_score;[From.GetSheHeCap] is not even a §YJarl§!;;;;;;;;;;x
tooltip_nordic_commander_score;[From.GetSheHeCap] is a §YCommander§!;;;;;;;;;;x
tooltip_nordic_housecarl_score[From.GetSheHeCap] is a §YHousecarl§!;;;;;;;;;;x
tooltip_master_of_the_meadery;[From.GetSheHeCap] is a §YMaster of the Meadery§!;;;;;;;;;;x
tooltip_nordic_bloodline_score;[From.GetSheHeCap] has the §Yblood§! of a Nordic hero!;;;;;;;;;;x
tooltip_nordic_society_score;[From.GetSheHeCap] is a high-ranking member of a §YNordic society§!;;;;;;;;;;x
tooltip_nordic_dragonblood_score;[From.GetSheHeCap] has the §Yblood§! of a §YDragonborn§!;;;;;;;;;;x
tooltip_nordic_dragonborn_score;[From.GetSheHeCap] is §YDragonborn§!;;;;;;;;;;x
tooltip_nordic_society_score;[From.GetSheHeCap] knows the §YThuum§!;;;;;;;;;;x
tooltip_nordic_freydis_crown;[From.GetSheHeCap] has the §YCrown of Verity§!;;;;;;;;;;x
tooltip_nordic_jagged_crown;[From.GetSheHeCap] has the §YJagged Crown§!;;;;;;;;;;x
