EVTDESCekevmisc1a;It's been some time since I've last felt the influence of my Prince... And yet, now, in their absence, I hear the faint whispers of another... It seems I have a choice to make.;;;;;;;;;;;;;x
EVTDESCekevmisc1b;Recently, I've felt a calling in the back of my mind. A presence, sinister and treacherous, promising great power... I had considered it a hallucination at first, nothing more than an idle thought caused by lack of sleep, but the presence persists... promising power and fortune, to those who would serve it...;;;;;;;;;;;;;x
ekevmisc1opta1;If my Prince has abandoned me, I will forsake them as well!;;;;;;;;;;;;;x
ekevmisc1opta2;"Power overwhelming"... Now that has a very nice ring to it...;;;;;;;;;;;;;x
ekevmisc1optb1;Though my Prince has forsaken me, I doubt my betrayal would be forgiven.;;;;;;;;;;;;;x
ekevmisc1optb2;Perhaps, with further research in the privacy of my libraries...;;;;;;;;;;;;;x
ekevmisc1optc1;I am a loyal servant of my Prince!;;;;;;;;;;;;;x
ekevmisc1optc2;As a siren they would lure me to my doom. I will not be seduced!;;;;;;;;;;;;;x
EVTDESCekevmisc2;While travelling your demesne, an interesting object catches your eye not far off the road. It may be something as mundane as a peasant's misplaced farming tool, but what if it isn't...?;;;;;;;;;;;;;x
ekevmisc2opt1;This warrants further investigation!;;;;;;;;;;;;;x
ekevmisc2opt2;No, objects at the roadside don't concern me.;;;;;;;;;;;;;x
EVTDESCekevmisc3;As you lift the object to take a closer look, it crumbles to dust in your hand! It was a trap! A demonic yet somehow quite pathetic voice echoes from behind you - "While you were out arranging betrothals, I studied the blade!" the shout came. You turn about to see a rather portly katana-wielding Dremora, and he seems to be waddling right for you!;;;;;;;;;;;;;x
ekevmisc3opt1;"DIE! DIE! DIE!";;;;;;;;;;;;;x
EVTDESCekevmisc4;Upon closer inspection, it appears the object that caught your eye was none other than a nest of extremely territorial enchanted hornets! You're in for it now, buddy.;;;;;;;;;;;;;x
ekevmisc4opt1;"[Root.Religion.GetHighGodName] preserve me...";;;;;;;;;;;;;x
ekevmisc4opt2;"Trifling bees! Tremble before the power of a Tongue!";;;;;;;;;;;;;x
ekevmisc4opt3;Wait... what's that noise?;;;;;;;;;;;;;x
EVTDESCekevmisc5a;You immediately turn to flee, heading off as quickly as you can. Whether you truly outran the apian assailants or they just lost interest is of little matter to you - you're safe, and unscathed. Perhaps next time, you think, you'll reconsider investigating strange objects at the side of the road...;;;;;;;;;;;;;x
EVTDESCekevmisc5b;You turn to flee and manage to escape the majority of the swarm, but a small portion persistently stays on your trail, delivering a few harsh stings before you successfully lose them. In retrospect, maybe grabbing strange objects at the roadside was not your most well-thought-out plan.;;;;;;;;;;;;;x
EVTDESCekevmisc5c;Realizing you stand no chance against this magically-enhanced menace, you turn to flee and take off as fast as you can, but the bees are persistent and harry you the entire way. Upon returning home, your personal physician takes one look at you and sighs, heading off to fetch his instruments.;;;;;;;;;;;;;x
EVTDESCekevmisc5d;You turn to flee, but your foot gets caught on a root, sending you crashing to the ground as the swarm of hornets wash over you, stinging every part of your body imaginable. You have nothing left to do but count the stings as they are inflicted. 998... 999... and suddenly, the world goes dark.;;;;;;;;;;;;;x
EVTDESCekevmisc5e;You smirk as the bees seek to challenge you, and triumphantly place your hands upon your hips. "Go ahead and sting me, bees!" you shout, "I'm immune!" and it certainly appears to be true - the stings of the fearsome hornets do little more than tickle you, probably owing to the sting you once experienced as a child. This day, you are victorious.;;;;;;;;;;;;;x
EVTDESCekevmisc5f;Or, at least, you would be, if they did not appear to be quite docile... You open your pack, and the swarm of hornets flies in, seemingly claiming your bag as its new nest. That went far better than you expected.;;;;;;;;;;;;;x
EVTDESCekevmisc5g;"FUS... RO DAH!" you shout, the dragontongue reverberating throughout the air as the bees are scattered and torn apart by the sheer force of your imposing voice. You're sure that whoever enchanted this hornet's nest did not count on a tongue of your caliber coming across it.;;;;;;;;;;;;;x
EVTDESCekevmisc5h;"FUS... RO DAH!" you shout, the dragontongue reverberating throughout the air as the bees are scattered and torn apart by the sheer force of your imposing voice. You're sure that whoever enchanted this hornet's nest did not count on a tongue of your caliber coming across it - and what's more, you seem to have found something they were guarding!;;;;;;;;;;;;;x
EVTDESCekevmisc5i;"KHRYA-YA-YA-YA" comes the call, and in the blink of an eye your pet badger has placed itself between you and the threat! The swarm hesitates, and your badger charges, scattering the bees and chasing them off, leaving the nest unoccupied.;;;;;;;;;;;;;x
EVTDESCekevmisc5j;"KHRYA-YA-YA-YA" comes the call, and in the blink of an eye your pet badger has placed itself between you and the threat! The swarm hesitates, and your badger charges, scattering the bees and chasing them off, leaving the nest unoccupied. Taking another look, you notice a treasure the nest seemed to be guarding. Well, it's yours now!;;;;;;;;;;;;;x
EVTDESCekevmisc5k;You raise an eyebrow as you draw your own blade, easily parrying your opponent's blow and driving a counter straight for his oversized gut, plunging through it like a hot knife through butter - wait, is that actually butter? No matter - you clean your blade off as the Dremora fades back to oblivion, leaving behind only his sword - black and red, of course. You shrug, slinging it over your shoulder and taking it home with you.;;;;;;;;;;;;;x
EVTDESCekevmisc5l;The aggressive waddling of your opponent takes you offguard, but you nonetheless draw steel, catching his first blow and beginning an earnest duel. You two go back and forth, both scoring hits on eachother, but eventually your opponent begins to pant. You've outlasted him! You go in for the kill, striking him down and sending him back to Oblivion!;;;;;;;;;;;;;x
