From;To;Type;Through;-1;-1;-1;-1;Comment
152;459;sea;1069;-1;-1;-1;-1;Daggerfall - Betony
1;289;sea;1072;-1;-1;-1;-1;Imperial Isle - Weye
8;596;sea;1143;-1;-1;-1;-1;Alessia - Culotte
11;15;sea;1111;-1;-1;-1;-1;Irony - Redman
13;14;sea;1111;-1;-1;-1;-1;Leyawiin - Deepscorn
260;478;sea;1061;-1;-1;-1;-1;Greenheart - Southisle
268;279;sea;1067;-1;-1;-1;-1;Vulknel - Silverwood
69;666;sea;1060;-1;-1;-1;-1;Firsthold - Silverguard
69;531;sea;1054;-1;-1;-1;-1;Firsthold - Belport Run
318;139;sea;1091;-1;-1;-1;-1;Highgate - Dawnstar
508;531;sea;1054;-1;-1;-1;-1;Belport Run - King's Haven
73;530;sea;1093;-1;-1;-1;-1;Alinor - Western Coridale
106;122;major_river;1297;-1;-1;-1;-1;Glenbridge - Rockspring
123;538;major_river;1298;-1;-1;-1;-1;Greenspring - Coldmoor
344;551;major_river;1195;-1;-1;-1;-1;Seaspring - Bogwraith
344;116;major_river;1138;-1;-1;-1;-1;Seaspring - Archon
121;344;major_river;1129;-1;-1;-1;-1;Murkwood - Seaspring
121;346;major_river;1135;-1;-1;-1;-1;Murkwood - Shademarsh
118;345;major_river;1195;-1;-1;-1;-1;Lilmoth - Meirhall
118;117;major_river;1195;-1;-1;-1;-1;Lilmoth - Rockpark
103;346;major_river;1296;-1;-1;-1;-1;Rockgrove - Shademarsh
103;122;major_river;1299;-1;-1;-1;-1;Rockgrove - Rockspring
103;1203;major_river;1295;-1;-1;-1;-1;Rockgrove - Riverkeep
1204;1203;major_river;1294;-1;-1;-1;-1;Hearthshield - Riverkeep
115;116;major_river;1138;-1;-1;-1;-1;Seafalls - Archon
103;1204;major_river;1133;-1;-1;-1;-1;Rockgrove - Hearthshield
103;106;major_river;1132;-1;-1;-1;-1;Rockgrove - Glenbridge
120;336;major_river;1293;-1;-1;-1;-1;Moonmarch - Chasepoint
346;534;major_river;1134;-1;-1;-1;-1;Shademarsh - Harrow Well
115;341;sea;1087;-1;-1;-1;-1;Seafalls - Padomeic
155;235;sea;1144;-1;-1;-1;-1;Urvaius - Balfiera
163;235;sea;1144;-1;-1;-1;-1;Wayrest - Balfiera
525;529;sea;1099;-1;-1;-1;-1;Jaspet - Veldspar
526;527;sea;1081;-1;-1;-1;-1;Herne - Cespar
1284;636;sea;1150;-1;-1;-1;-1;Asil Yelir - Ravan
635;639;sea;1150;-1;-1;-1;-1;Suol-Asul - Nalonga
1284;639;sea;1150;-1;-1;-1;-1;Suol-Asul - Nalonga
1285;633;sea;1151;-1;-1;-1;-1;Arranbu - Samara
1285;632;sea;1151;-1;-1;-1;-1;Arranbu - Yul
1290;632;sea;1151;-1;-1;-1;-1;Bahia - Yul
1290;1257;sea;1151;-1;-1;-1;-1;Bahia - Yul
1290;1289;sea;1151;-1;-1;-1;-1;Bahia - Nakan
633;1257;sea;1151;-1;-1;-1;-1;Samara - Moni
630;637;sea;1148;-1;-1;-1;-1;Kanesh - Syut
630;629;sea;1148;-1;-1;-1;-1;Kanesh - Lagon
362;369;sea;1062;-1;-1;-1;-1;Etho Sul - Omnia
